gen,p_shapiro,normal,varianza
ENSG00000280800,6.309941542728598e-05,False,4.277046286600044
ENSG00000281181,6.309941542728598e-05,False,4.277046286600044
ENSG00000281383,0.0015613681657698632,False,4.02759989416351
ENSG00000282122,7.745448176278114e-06,False,3.424206786467735
ENSG00000282639,0.0027119763443034417,False,3.8185248503214817
ENSG00000282651,0.0012658016076814466,False,5.28762557842362
ENSG00000283293,0.014719661810122742,False,2.5954577306183
ENSG00000283703,0.4734886357131521,True,2.3103580552246767
ENSG00000283766,0.05562786914627761,True,3.7416045097480928
ENSG00000283907,0.01040882623108092,False,5.333227308485392
ENSG00000285238,0.024112599212695526,False,2.4872424230578494
ENSG00000285565,0.08416337311513744,True,5.0144655012121016
ENSG00000285779,0.014922113795607527,False,4.802910883945267
